Generated Array:
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 5726
Odd/Even: Even
Prime: No
Factorial: 0

Number: 1628
Odd/Even: Even
Prime: No
Factorial: 0

Number: 8446
Odd/Even: Even
Prime: No
Factorial: 0

Number: 5160
Odd/Even: Even
Prime: No
Factorial: 0

Number: 6122
Odd/Even: Even
Prime: No
Factorial: 0

Number: 3855
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 8556
Odd/Even: Even
Prime: No
Factorial: 0

Number: 3388
Odd/Even: Even
Prime: No
Factorial: 0

Number: 6035
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 494
Odd/Even: Even
Prime: No
Factorial: 0

Number: 4952
Odd/Even: Even
Prime: No
Factorial: 0

Number: 5391
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 7771
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 2969
Odd/Even: Odd
Prime: Yes
Factorial: 0

Number: 2308
Odd/Even: Even
Prime: No
Factorial: 0

Number: 2018
Odd/Even: Even
Prime: No
Factorial: 0

Number: 1962
Odd/Even: Even
Prime: No
Factorial: 0

Number: 775
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 6628
Odd/Even: Even
Prime: No
Factorial: 0

Number: 5896
Odd/Even: Even
Prime: No
Factorial: 0

Number: 9638
Odd/Even: Even
Prime: No
Factorial: 0

Number: 679
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 8857
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 3571
Odd/Even: Odd
Prime: Yes
Factorial: 0

Number: 8805
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 6852
Odd/Even: Even
Prime: No
Factorial: 0

Number: 2687
Odd/Even: Odd
Prime: Yes
Factorial: 0

Number: 8324
Odd/Even: Even
Prime: No
Factorial: 0

Number: 9889
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 8978
Odd/Even: Even
Prime: No
Factorial: 0

Number: 778
Odd/Even: Even
Prime: No
Factorial: 0

Number: 1966
Odd/Even: Even
Prime: No
Factorial: 0

Number: 606
Odd/Even: Even
Prime: No
Factorial: 0

Number: 5575
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 7125
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 3079
Odd/Even: Odd
Prime: Yes
Factorial: 0

Number: 9430
Odd/Even: Even
Prime: No
Factorial: 0

Number: 2033
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 6466
Odd/Even: Even
Prime: No
Factorial: 0

Number: 1816
Odd/Even: Even
Prime: No
Factorial: 0

Number: 8878
Odd/Even: Even
Prime: No
Factorial: 0

Number: 7770
Odd/Even: Even
Prime: No
Factorial: 0

Number: 7207
Odd/Even: Odd
Prime: Yes
Factorial: 0

Number: 3000
Odd/Even: Even
Prime: No
Factorial: 0

Number: 738
Odd/Even: Even
Prime: No
Factorial: 0

Number: 5866
Odd/Even: Even
Prime: No
Factorial: 0

Number: 1369
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 2700
Odd/Even: Even
Prime: No
Factorial: 0

Number: 6640
Odd/Even: Even
Prime: No
Factorial: 0

Number: 4348
Odd/Even: Even
Prime: No
Factorial: 0

Number: 4947
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 6277
Odd/Even: Odd
Prime: Yes
Factorial: 0

Number: 5027
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 155
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 9848
Odd/Even: Even
Prime: No
Factorial: 0

Number: 183
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 7007
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 8886
Odd/Even: Even
Prime: No
Factorial: 0

Number: 4858
Odd/Even: Even
Prime: No
Factorial: 0

Number: 3247
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 7863
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 1988
Odd/Even: Even
Prime: No
Factorial: 0

Number: 5213
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 4820
Odd/Even: Even
Prime: No
Factorial: 0

Number: 7562
Odd/Even: Even
Prime: No
Factorial: 0

Number: 8689
Odd/Even: Odd
Prime: Yes
Factorial: 0

Number: 4251
Odd/Even: Odd
Prime: No
Factorial: 0

Number: 6991
Odd/Even: Odd
Prime: Yes
Factorial: 0

Prefix Sum: 652669
Average: 5181.57
